"Stage","SeqNr","Timestamp","Phase","Width","Vprim"
A,647,6560335,0,143,2310
A,648,6560464,1,146,2037
A,649,6567245,0,144,2409
A,650,6567378,1,143,2021
A,651,6574157,0,144,2384
A,652,6574289,1,144,2086
A,653,6581068,0,143,2456
A,654,6581197,1,146,2032
A,655,6587978,0,144,2395
A,656,6588111,1,143,2009
A,657,6594890,0,144,2420
A,658,6595020,1,146,2025
A,659,6601802,0,144,2373
A,660,6601931,1,147,2037
A,661,6608714,0,144,2472
A,662,6608846,1,144,2084
A,663,6615628,0,144,2416
A,664,6615760,1,143,2037
A,665,6622541,0,144,2465
A,666,6622673,1,144,2021
A,667,6629454,0,144,2537
A,668,6629587,1,143,2018
A,669,6636368,0,144,2391
A,670,6636501,1,143,2023
A,671,6643281,0,144,2404
A,672,6643412,1,145,2034
A,673,6650195,0,143,2379
A,674,6650329,1,141,2009
A,675,6657107,0,144,2472
A,676,6657236,1,147,2021
A,677,6664020,0,144,2431
A,678,6664152,1,144,2032
A,679,6670934,0,144,2242
A,680,6671066,1,144,2032
A,681,6677847,0,144,2420
A,682,6677978,1,145,2037
A,683,6684759,0,144,2352
A,684,6684889,1,146,2034
A,685,6691671,0,144,2413
A,686,6691804,1,143,2034
A,687,6698584,0,144,2386
A,688,6698716,1,144,2030
A,689,6705497,0,143,2400
A,690,6705627,1,145,2018
A,691,6712409,0,143,2422
A,692,6712541,1,143,2021
A,693,6719320,0,144,2402
A,694,6719453,1,143,1996
A,695,6726231,0,144,2427
A,696,6726366,1,141,2012
A,697,6733144,0,144,2341
A,698,6733276,1,144,2023
A,699,6740056,0,143,2407
A,700,6740185,1,146,1996
A,701,6746965,0,143,2361
A,702,6747100,1,141,2000
A,703,6753876,0,143,2458
A,704,6754007,1,144,2028
A,705,6760786,0,144,2458
A,706,6760915,1,147,2032
A,707,6767697,0,144,2404
A,708,6767832,1,140,1996
A,709,6774607,0,143,2400
A,710,6774735,1,147,2018
A,711,6781517,0,144,2368
A,712,6781647,1,146,2023
A,713,6788427,0,144,2434
A,714,6788559,1,144,2032
A,715,6795338,0,144,2240
A,716,6795470,1,144,2034
A,717,6802248,0,144,2494
A,718,6802377,1,147,2028
A,719,6809159,0,144,2413
A,720,6809290,1,145,2030
A,721,6816070,0,144,2352
A,722,6816203,1,143,2025
A,723,6822982,0,144,2443
A,724,6823114,1,144,2014
A,725,6829892,0,143,2388
A,726,6830024,1,143,2037
A,727,6836801,0,144,2463
A,728,6836932,1,145,2032
A,729,6843710,0,144,2515
A,730,6843841,1,145,2032
A,731,6850621,0,144,2411
A,732,6850755,1,142,2012
A,733,6857532,0,145,2402
A,734,6857665,1,143,2018
A,735,6864444,0,144,2404
A,736,6864576,1,143,2014
A,737,6871354,0,145,2379
A,738,6871487,1,144,2037
A,739,6878266,0,144,2377
A,740,6878397,1,145,2039
A,741,6885176,0,144,2492
A,742,6885306,1,147,2057
A,743,6892088,0,144,2330
A,744,6892220,1,144,2030
A,745,6898999,0,144,2231
A,746,6899129,1,146,2032
A,747,6905910,0,144,2465
A,748,6906045,1,141,2014
A,749,6912821,0,144,2364
A,750,6912953,1,144,2034
A,751,6919732,0,144,2368
A,752,6919861,1,146,2032
A,753,6926642,0,144,2366
A,754,6926773,1,145,2032
A,755,6933554,0,143,2341
A,756,6933686,1,143,2025
A,757,6940465,0,143,2402
A,758,6940597,1,143,2018
A,759,6947375,0,145,2519
A,760,6947507,1,144,2032
A,761,6954285,0,145,2379
A,762,6954418,1,144,2059
A,763,6961197,0,144,2434
A,764,6961329,1,144,2028
A,765,6968107,0,144,2339
A,766,6968240,1,143,2039
A,767,6975018,0,144,2296
A,768,6975151,1,143,2025
A,769,6981929,0,143,2413
A,770,6982063,1,141,2009
A,771,6988840,0,144,2434
A,772,6988975,1,141,2009
A,773,6995753,0,143,2431
A,774,6995883,1,145,2032
A,775,7002665,0,144,2540
A,776,7002797,1,144,2028
A,777,7009578,0,144,2404
A,778,7009712,1,142,2012
A,779,7016491,0,144,2456
A,780,7016620,1,147,2028
A,781,7023401,0,145,2456
A,782,7023534,1,144,2034
A,783,7030313,0,144,2222
A,784,7030445,1,144,2030
A,785,7037224,0,143,2470
A,786,7037354,1,146,2032
A,787,7044136,0,144,2370
A,788,7044267,1,145,2030
A,789,7051048,0,144,2402
A,790,7051181,1,143,2009
A,791,7057959,0,144,2470
A,792,7058090,1,145,2028
A,793,7064871,0,143,2400
A,794,7065002,1,145,2041
A,795,7071782,0,144,2447
A,796,7071913,1,145,2028
A,797,7078694,0,143,2456
A,798,7078826,1,144,2032
A,799,7085606,0,144,2397
A,800,7085741,1,141,2000
A,801,7092517,0,144,2391
A,802,7092648,1,145,2018
A,803,7099429,0,145,2341
A,804,7099565,1,141,2009
A,805,7106341,0,144,2323
A,806,7106474,1,143,1924
A,807,7113253,0,144,2420
A,808,7113385,1,144,2030
A,809,7120165,0,143,2316
A,810,7120297,1,143,2032
A,811,7127076,0,144,2407
A,812,7127208,1,144,2032
A,813,7133987,0,144,2393
A,814,7134117,1,146,2037
A,815,7140899,0,143,2413
A,816,7141031,1,143,2032
A,817,7147810,0,143,2449
A,818,7147940,1,146,2034
A,819,7154721,0,144,2470
A,820,7154852,1,145,2023
A,821,7161632,0,144,2418
A,822,7161764,1,144,2028
A,823,7168543,0,144,2519
A,824,7168675,1,144,2025
A,825,7175455,0,144,2262
A,826,7175586,1,145,2032
A,827,7182367,0,144,2440
A,828,7182496,1,147,2048
A,829,7189279,0,143,2411
A,830,7189411,1,143,2032
A,831,7196190,0,144,2452
A,832,7196323,1,143,2014
A,833,7203101,0,143,2319
A,834,7203232,1,144,2016
A,835,7210011,0,144,2418
A,836,7210144,1,143,2018
A,837,7216923,0,143,2337
A,838,7217052,1,147,2034
A,839,7223834,0,144,2388
A,840,7223966,1,144,2037
A,841,7230746,0,143,2416
A,842,7230878,1,143,2028
A,843,7237658,0,143,2280
A,844,7237787,1,147,2104
A,845,7244570,0,143,2402
A,846,7244704,1,141,1946
A,847,7251480,0,144,2364
A,848,7251610,1,146,2039
A,849,7258391,0,144,2413
A,850,7258520,1,147,2037
A,851,7265302,0,144,2172
A,852,7265431,1,147,1996
A,853,7272212,0,144,2397
A,854,7272346,1,143,2014
A,855,7279124,0,144,2440
A,856,7279257,1,143,2018
A,857,7286035,0,144,2461
A,858,7286168,1,143,2000
A,859,7292946,0,144,2461
A,860,7293075,1,147,2037
A,861,7299858,0,143,2454
A,862,7299990,1,144,2037
A,863,7306768,0,144,2569
A,864,7306903,1,141,2005
A,865,7313679,0,144,2438
A,866,7313810,1,144,2032
A,867,7320590,0,144,2316
A,868,7320722,1,144,2005
A,869,7327501,0,144,2409
A,870,7327632,1,145,2043
A,871,7334412,0,143,2386
A,872,7334540,1,147,2034
A,873,7341323,0,143,2454
A,874,7341454,1,145,2034
A,875,7348235,0,143,2404
A,876,7348365,1,145,2030
A,877,7355146,0,144,2282
A,878,7355280,1,141,2012
A,879,7362058,0,143,2397
A,880,7362192,1,142,2016
A,881,7368968,0,144,2413
A,882,7369100,1,144,2023
A,883,7375881,0,143,2269
A,884,7376010,1,146,2032
A,885,7382791,0,144,2343
A,886,7382922,1,145,2037
A,887,7389703,0,144,2454
A,888,7389833,1,146,2016
A,889,7396615,0,144,2445
A,890,7396750,1,141,2003
A,891,7403527,0,144,2438
A,892,7403656,1,147,2037
A,893,7410440,0,144,2411
A,894,7410575,1,140,2018
A,895,7417352,0,144,2463
A,896,7417483,1,145,2102
A,897,7424265,0,144,2422
A,898,7424394,1,147,2032
A,899,7431178,0,143,2384
A,900,7431312,1,141,2005
A,901,7438089,0,144,2373
A,902,7438219,1,146,2037
A,903,7445001,0,144,2291
A,904,7445130,1,147,2039
A,905,7451913,0,143,2420
A,906,7452043,1,146,2050
A,907,7458825,0,144,2431
A,908,7458957,1,144,2075
A,909,7465736,0,145,2418
A,910,7465870,1,143,2016
A,911,7472649,0,143,2310
A,912,7472780,1,145,2034
A,913,7479560,0,144,2397
A,914,7479693,1,143,2032
A,915,7486473,0,144,2440
A,916,7486606,1,143,2043
A,917,7493386,0,144,2413
A,918,7493518,1,144,2023
A,919,7500298,0,144,2237
A,920,7500428,1,146,2023
A,921,7507209,0,144,2465
A,922,7507342,1,143,2023
A,923,7514121,0,144,2361
A,924,7514256,1,141,2012
A,925,7521034,0,144,2443
A,926,7521167,1,143,2018
A,927,7527947,0,143,2409
A,928,7528079,1,143,2037
A,929,7534860,0,144,2388
A,930,7534994,1,142,1996
A,931,7541773,0,144,2454
A,932,7541904,1,145,2012
A,933,7548685,0,144,2427
A,934,7548818,1,143,2018
A,935,7555597,0,144,2404
A,936,7555729,1,144,2034
A,937,7562511,0,143,2244
A,938,7562641,1,145,2034
A,939,7569424,0,143,2420
A,940,7569552,1,147,2039
A,941,7576337,0,144,2395
A,942,7576469,1,144,2007
A,943,7583250,0,144,2506
A,944,7583381,1,146,2023
A,945,7590164,0,143,2413
A,946,7590295,1,144,2030
A,947,7597076,0,144,2357
A,948,7597206,1,146,2037
A,949,7603989,0,143,2436
A,950,7604121,1,144,2034
A,951,7610900,0,144,2454
A,952,7611035,1,141,2018
A,953,7617811,0,144,2436
A,954,7617943,1,144,2018
A,955,7624724,0,143,2422
A,956,7624855,1,144,2025
A,957,7631637,0,143,2384
A,958,7631769,1,143,2028
A,959,7638549,0,144,2413
A,960,7638681,1,144,2034
A,961,7645461,0,145,2472
A,962,7645593,1,145,2034
A,963,7652374,0,144,2409
A,964,7652506,1,144,2025
A,965,7659286,0,144,2418
A,966,7659418,1,145,2025
A,967,7666198,0,144,2483
A,968,7666331,1,143,2025
A,969,7673111,0,144,2416
A,970,7673244,1,143,2028
A,971,7680022,0,145,2452
A,972,7680156,1,142,2032
A,973,7686935,0,144,2319
A,974,7687067,1,144,2055
A,975,7693848,0,144,2404
A,976,7693980,1,144,2018
A,977,7700760,0,144,2397
A,978,7700889,1,147,2030
A,979,7707673,0,144,2456
A,980,7707803,1,146,2046
A,981,7714585,0,144,2443
A,982,7714718,1,143,2023
A,983,7721498,0,144,2533
A,984,7721630,1,144,2165
A,985,7728411,0,144,2339
A,986,7728543,1,144,2028
A,987,7735324,0,143,2422
A,988,7735455,1,144,2028
A,989,7742235,0,144,2407
A,990,7742370,1,141,2014
A,991,7749146,0,144,2431
A,992,7749278,1,144,2039
A,993,7756057,0,144,2528
A,994,7756189,1,144,2039
A,995,7762969,0,144,2350
A,996,7763102,1,143,2023
A,997,7769883,0,143,2346
A,998,7770013,1,145,2030
A,999,7776795,0,143,2438
A,1000,7776926,1,144,2032
A,1001,7783707,0,144,2382
A,1002,7783838,1,145,2007
A,1003,7790619,0,144,2413
A,1004,7790751,1,144,2032
A,1005,7797531,0,144,2458
A,1006,7797663,1,144,2082
A,1007,7804444,0,144,2461
A,1008,7804575,1,145,2016
A,1009,7811357,0,144,2388
A,1010,7811492,1,141,2007
A,1011,7818270,0,144,2282
A,1012,7818402,1,143,2043
A,1013,7825183,0,143,2391
A,1014,7825314,1,145,2039
A,1015,7832096,0,144,2564
A,1016,7832231,1,141,2016
A,1017,7839010,0,143,2463
A,1018,7839141,1,145,2037
A,1019,7845923,0,144,2474
A,1020,7846055,1,144,2030
A,1021,7852835,0,144,2427
A,1022,7852970,1,140,1998
A,1023,7859746,0,144,2397
A,1024,7859880,1,142,2018
A,1025,7866659,0,143,2413
A,1026,7866789,1,146,2037
A,1027,7873571,0,143,2332
A,1028,7873703,1,143,2034
A,1029,7880482,0,144,2407
A,1030,7880615,1,143,2025
A,1031,7887394,0,144,2393
A,1032,7887523,1,147,2032
A,1033,7894305,0,143,2255
A,1034,7894437,1,144,2018
A,1035,7901216,0,144,2298
A,1036,7901348,1,144,2032
A,1037,7908128,0,144,2434
A,1038,7908259,1,145,2018
A,1039,7915041,0,143,2402
A,1040,7915172,1,144,2032
A,1041,7921951,0,144,2400
A,1042,7922083,1,144,2025
A,1043,7928862,0,144,2420
A,1044,7928995,1,143,2023
A,1045,7935773,0,144,2429
A,1046,7935905,1,144,2068
A,1047,7942685,0,144,2262
A,1048,7942817,1,144,2034
A,1049,7949596,0,144,2549
A,1050,7949727,1,145,2032
A,1051,7956506,0,144,2393
A,1052,7956637,1,145,2023
A,1053,7963418,0,143,2397
A,1054,7963550,1,143,2034
A,1055,7970329,0,144,2454
A,1056,7970459,1,146,2018
A,1057,7977241,0,143,2280
A,1058,7977370,1,146,2039
A,1059,7984152,0,144,2492
A,1060,7984284,1,144,2095
A,1061,7991064,0,144,2397
A,1062,7991196,1,144,2046
A,1063,7997976,0,144,2323
A,1064,7998111,1,141,2007
A,1065,8004887,0,144,2461
A,1066,8005020,1,143,2023
A,1067,8011798,0,144,2434
A,1068,8011931,1,143,2030
A,1069,8018709,0,144,2413
A,1070,8018844,1,141,2005
A,1071,8025620,0,144,2402
A,1072,8025755,1,141,2014
A,1073,8032531,0,145,2494
A,1074,8032661,1,147,2034
A,1075,8039444,0,144,2434
A,1076,8039578,1,142,2009
A,1077,8046356,0,144,2316
A,1078,8046490,1,141,2014
A,1079,8053267,0,144,2485
A,1080,8053399,1,144,2034
A,1081,8060177,0,144,2411
A,1082,8060309,1,144,2041
A,1083,8067089,0,144,2224
A,1084,8067220,1,145,2050
A,1085,8074001,0,144,2348
A,1086,8074133,1,144,2018
A,1087,8080912,0,144,2404
A,1088,8081041,1,147,2030
A,1089,8087824,0,143,2407
A,1090,8087955,1,144,2014
A,1091,8094735,0,144,2416
A,1092,8094867,1,144,2018
A,1093,8101647,0,144,2452
A,1094,8101778,1,145,2039
A,1095,8108558,0,144,2449
A,1096,8108689,1,145,2043
A,1097,8115470,0,144,2465
A,1098,8115601,1,145,2028
A,1099,8122382,0,144,2540
A,1100,8122514,1,144,2025
A,1101,8129294,0,144,2361
A,1102,8129426,1,143,2032
A,1103,8136205,0,144,2400
A,1104,8136339,1,142,2028
A,1105,8143117,0,144,2447
A,1106,8143252,1,141,2009
A,1107,8150028,0,144,2411
A,1108,8150161,1,143,2014
A,1109,8156940,0,144,2237
A,1110,8157074,1,142,2016
A,1111,8163852,0,144,2400
A,1112,8163985,1,143,2039
A,1113,8170764,0,144,2325
A,1114,8170895,1,145,2039
A,1115,8177677,0,143,2411
A,1116,8177809,1,143,2039
A,1117,8184588,0,144,2416
A,1118,8184720,1,144,2034
A,1119,8191500,0,144,2533
A,1120,8191632,1,144,2059
A,1121,8198413,0,144,2454
A,1122,8198542,1,147,2028
A,1123,8205325,0,144,2319
A,1124,8205457,1,144,2030
A,1125,8212237,0,144,2393
A,1126,8212372,1,141,2014
A,1127,8219150,0,143,2404
A,1128,8219282,1,144,2037
A,1129,8226063,0,143,2413
A,1130,8226195,1,143,2032
A,1131,8232975,0,143,2262
A,1132,8233107,1,144,2032
A,1133,8239886,0,143,2319
A,1134,8240020,1,141,2000
A,1135,8246797,0,143,2429
A,1136,8246928,1,145,2032
A,1137,8253709,0,144,2549
A,1138,8253841,1,144,2032
A,1139,8260622,0,144,2447
A,1140,8260754,1,144,2034
A,1141,8267535,0,144,2370
A,1142,8267665,1,146,2068
A,1143,8274447,0,144,2436
A,1144,8274581,1,142,2018
A,1145,8281358,0,144,2411
A,1146,8281490,1,143,2034
A,1147,8288270,0,144,2467
A,1148,8288401,1,145,2068
A,1149,8295183,0,143,2310
A,1150,8295315,1,144,2037
A,1151,8302096,0,144,2370
A,1152,8302226,1,146,2025
A,1153,8309009,0,144,2397
A,1154,8309138,1,147,2025
A,1155,8315922,0,144,2407
A,1156,8316055,1,143,2023
A,1157,8322836,0,144,2375
A,1158,8322968,1,144,2016
A,1159,8329749,0,143,2413
A,1160,8329881,1,144,2048
A,1161,8336661,0,144,2436
A,1162,8336791,1,146,2041
A,1163,8343575,0,144,2429
A,1164,8343706,1,145,2043
A,1165,8350488,0,144,2251
A,1166,8350620,1,144,2028
A,1167,8357401,0,144,2413
A,1168,8357536,1,141,2007
A,1169,8364314,0,144,2431
A,1170,8364447,1,143,2032
A,1171,8371228,0,144,2413
A,1172,8371362,1,141,2009
A,1173,8378141,0,144,2413
A,1174,8378275,1,142,2005
A,1175,8385054,0,144,2350
A,1176,8385185,1,145,2030
A,1177,8391966,0,144,2346
A,1178,8392099,1,143,2025
A,1179,8398879,0,143,2404
A,1180,8399011,1,144,2034
A,1181,8405792,0,144,2416
A,1182,8405922,1,146,2037
A,1183,8412705,0,143,2269
A,1184,8412836,1,145,2034
A,1185,8419617,0,144,2438
A,1186,8419750,1,143,2025
A,1187,8426529,0,144,2422
A,1188,8426662,1,143,2016
A,1189,8433442,0,143,2402
A,1190,8433574,1,144,2032
A,1191,8440355,0,144,2422
A,1192,8440487,1,144,2018
A,1193,8447268,0,144,2504
A,1194,8447401,1,143,1991
A,1195,8454182,0,144,2420
A,1196,8454314,1,144,2041
A,1197,8461095,0,144,2409
A,1198,8461227,1,144,2014
A,1199,8468006,0,144,2517
A,1200,8468137,1,145,2030
A,1201,8474917,0,144,2447
A,1202,8475052,1,141,2005
A,1203,8481829,0,144,2533
A,1204,8481960,1,145,2136
A,1205,8488741,0,144,2472
A,1206,8488873,1,144,2000
A,1207,8495653,0,144,2474
A,1208,8495786,1,143,2064
A,1209,8502566,0,143,2402
A,1210,8502695,1,146,2032
A,1211,8509476,0,144,2409
A,1212,8509607,1,145,2037
A,1213,8516387,0,144,2436
A,1214,8516520,1,143,2030
A,1215,8523298,0,144,2397
A,1216,8523429,1,145,1998
A,1217,8530210,0,144,2413
A,1218,8530343,1,143,2028
A,1219,8537123,0,143,2407
A,1220,8537251,1,147,2018
A,1221,8544035,0,144,2303
A,1222,8544164,1,147,2059
A,1223,8550947,0,145,2474
A,1224,8551080,1,144,2039
A,1225,8557862,0,144,2402
A,1226,8557995,1,143,2028
A,1227,8564777,0,144,2416
A,1228,8564912,1,141,2005
A,1229,8571690,0,144,2409
A,1230,8571823,1,143,2032
A,1231,8578604,0,144,2434
A,1232,8578736,1,144,2059
A,1233,8585517,0,144,2294
A,1234,8585652,1,141,2003
A,1235,8592430,0,144,2409
A,1236,8592562,1,144,2032
A,1237,8599344,0,144,2407
A,1238,8599478,1,142,2018
A,1239,8606257,0,144,2454
A,1240,8606391,1,142,2021
A,1241,8613168,0,144,2395
A,1242,8613301,1,143,2028
A,1243,8620080,0,144,2337
A,1244,8620213,1,143,2030
A,1245,8626991,0,144,2397
A,1246,8627122,1,144,2030
A,1247,8633902,0,144,2407
A,1248,8634034,1,143,2037
A,1249,8640812,0,144,2434
A,1250,8640943,1,145,2048
A,1251,8647723,0,144,2373
A,1252,8647855,1,144,2039
A,1253,8654634,0,143,2476
A,1254,8654765,1,145,2041
A,1255,8661545,0,143,2375
A,1256,8661677,1,144,2021
A,1257,8668457,0,144,2445
A,1258,8668590,1,143,2023
A,1259,8675368,0,144,2373
A,1260,8675497,1,147,2039
A,1261,8682280,0,143,2418
A,1262,8682412,1,143,2041
B,1233,8688922,0,145,2339
B,1234,8689056,1,143,1748
B,1235,8695833,0,145,2296
B,1236,8695971,1,140,1734
B,1237,8702745,0,145,2215
B,1238,8702877,1,145,1761
B,1239,8709658,0,144,2346
B,1240,8709793,1,142,1743
B,1241,8716571,0,145,2310
B,1242,8716704,1,145,1766
